16630513,1.2,1.4,3.2,4.9,6.7,2.9,7.0
16633877,2.2,5.4,3.7,2.6,5.2,5.5,3.2
16631324,6.0,5.3,3.4,5.3,1.7,2.2,5.9
16638447,3.1,3.0,6.8,3.2,6.4,1.7,2.7
16635392,6.0,5.0,3.0,3.0,4.3,6.0,6.2
16631843,2.4,6.8,5.6,5.5,5.6,5.9,6.5
16639868,5.1,3.5,3.8,3.5,6.0,2.8,6.9
16634672,5.3,4.8,3.1,5.7,2.4,3.5,1.3
16636112,6.6,6.6,6.3,3.5,2.0,2.9,1.9
16630574,5.5,1.1,1.3,5.3,4.2,1.6,1.7
16631559,6.0,4.3,1.8,4.8,5.9,6.3,2.9
16634050,5.4,2.7,1.6,5.5,2.0,1.9,6.8
16635007,4.9,5.7,1.7,6.6,6.2,1.1,5.5
16634211,3.2,3.4,4.4,2.3,2.9,6.8,1.1
16639588,3.9,3.6,3.0,7.0,4.1,1.1,3.1
16631160,6.8,6.5,3.3,2.7,4.2,4.8,4.0
16634534,4.0,6.6,5.7,4.9,4.0,2.9,4.8
16638546,3.2,6.8,5.0,5.0,3.5,6.8,2.2
16637705,6.6,2.8,1.6,4.2,3.7,1.8,4.3
16631972,4.9,1.9,6.2,3.7,5.6,4.7,3.8
16638703,5.2,3.1,6.1,3.8,2.9,2.4,3.3
16637506,5.3,3.1,6.7,3.5,3.7,2.0,6.4
16637000,4.9,4.6,5.7,5.6,5.7,2.9,5.5
16633240,4.9,5.0,6.4,6.3,2.9,2.7,1.5
16638830,6.1,6.2,1.3,4.2,5.3,2.7,2.8
16639917,4.9,4.3,4.0,3.5,5.0,6.9,4.5
16632901,1.5,1.4,2.6,2.3,3.4,6.7,6.0
16634624,1.3,1.6,3.5,3.0,6.6,1.0,1.0
16633765,4.2,5.7,4.3,2.7,6.5,5.9,7.0
16633981,5.6,5.6,6.4,2.5,6.8,6.6,4.9
16639970,5.4,5.5,3.6,5.2,6.9,5.3,6.6
